frame,R1,R2,R3
1,29.3616365988752,29.3616365988752,29.3616365988752
2,29.6427277835132,29.0170584380421,30.0118543262244
3,30.2403466364401,27.8584904990076,29.9699444200936
4,29.7083069218848,28.8976213724288,29.4304735198803
5,29.7174836935724,26.6629649204402,29.7847285264957
6,29.788276443164,28.1753373884201,30.9017615661189
7,29.6691574618013,27.0732022057521,31.121886830012
8,30.2466622264515,27.0322770239012,31.4567494127676
9,30.9135987744791,28.6006282183393,30.7861568380104
10,31.0618492951759,27.9607861428658,31.079677539502
11,30.9761752559997,28.0916542680781,29.9032299902561
12,32.2421665362353,29.2536243573981,29.9727183845482
13,32.0689166967974,26.8435484802395,28.9421558552349
14,29.4714834756894,29.3059884540898,28.8816309178489
15,29.8421869124357,30.4149454005423,27.8578099563058
16,28.9712951906895,28.8670797476049,28.2548989811958
17,28.949467157895,29.9748761697863,29.035854461475
18,28.8634127409993,28.940176001424,27.7432150090764
19,30.6851345275354,29.8773839480798,27.8737267235362
20,29.6235726354188,31.1284089642214,26.9147733711817
21,30.7283468094005,29.9848551703499,26.8785553375779
22,31.3301159440774,29.9172166574501,26.332364504223
23,31.4915961014301,29.5551868030778,27.3676481003546
24,31.379929425498,32.7240921245584,26.5444612812369
25,32.5418714465662,31.1078716369984,26.2886355665249
26,30.6956923646826,32.6317631880367,26.026661310338
27,29.4572415257441,33.016257702644,26.2126075974585
28,28.7713720122031,31.9507336362485,26.0216619686717
29,31.456743635301,30.9342038224104,26.5385340389241
30,30.1428506459831,33.9042194383786,25.9773220315531
31,29.6949040413678,32.1597415336023,26.3988314461781
32,32.6668050135187,32.2783902074958,27.5345344562972
33,32.5545076723157,31.2972168361798,26.2666654661684
34,32.7917415883347,32.6736407170938,26.594388855361
35,33.2225264052882,32.21689354581,26.163148598458
36,33.6503613620222,33.2818024681497,26.4687278771293
37,33.0927266498871,33.3069646200924,25.8064062894133
38,33.0938888300085,33.7318593536555,26.0129349017903
39,31.8161496511461,33.5583998440864,25.8162037743955
40,31.6915715322999,33.5812784266864,25.9339493292226
41,31.781917273805,33.3044992581541,26.1166232084845
42,31.6060715567325,33.8818921131012,25.4402743790295
43,30.0687262004187,33.0478393818158,26.1972984637311
44,29.7007090679396,33.5866500332842,25.3122274172501
45,29.6377273605939,33.1084806106398,26.2623163302199
46,28.9950154835278,34.9060958545588,25.8133370102766
47,28.772351231492,32.9257613815256,26.070497020409
48,27.6097940525839,32.6519315147526,25.581424564659
49,28.1588662303923,31.9492633605493,25.0820602365284
50,29.2972382291322,29.6844958403701,25.6961914600992
51,28.1719479955889,30.0223970354665,25.4665839116476
52,27.8197245805276,30.0705794920255,25.2351030257515
53,27.180844270846,29.028098592237,25.4907744533746
54,26.8897248381628,28.1417970942896,25.5550501881904
55,26.4241633084826,29.2107351756695,25.0445030660686
56,26.9934626735428,27.8251709436389,26.0604079097135
57,28.6966708543825,29.4511096687882,24.9794653552137
58,28.3522698395365,28.9513636678786,25.421525594804
59,27.0649099243913,30.7417607619293,25.5482617930968
60,28.7234183589035,30.7791530156849,24.8546008016675
61,27.3133122069445,31.2020692997894,25.0653592872739
62,27.8836886662316,33.1440187029089,24.5579809380204
63,27.2392262154552,30.5587730354811,25.1708333712812
64,28.0382404200784,31.8267101528222,25.7176440256299
65,27.6780949042731,30.6277199278262,25.2136184698645
66,26.7199667836408,31.9837306324805,24.3166418911607
67,27.3976031467656,31.6497176888165,25.2839125382678
68,26.4600417177129,32.5785257581551,26.1760333762873
69,26.4763844203579,33.6207878270222,25.0371143242914
70,26.0624869289897,32.6284999787691,25.7832363655685
71,27.4204669168586,31.2449016561245,26.0422082092172
72,28.3322184520733,31.2947287401723,25.2167475035972
73,27.787996301313,31.7230118643714,24.8918816367841
74,27.3303283982217,30.5469089989837,25.0047676280781
75,28.2403979658984,30.7008476629082,25.1992946900826
76,30.4062610782661,29.6870825544127,24.9731108776603
77,30.0892305836378,28.0973117049715,25.2466339153673
78,28.3577611265522,30.316912972872,25.6479178861751
79,28.8811346294946,30.2543847872036,25.524574713823
80,29.2156125127751,32.4373554346415,26.1748423764834
81,28.8690185649812,32.403920338916,26.0328334537681
82,29.4296792633747,32.6088711621953,25.9649213254128
83,29.5926358897663,31.31237366759,26.0582322696735
84,28.6409636011984,30.346909319795,27.0196181898438
85,28.5700213451055,30.5942879804585,26.1120322684492
86,27.2207595909612,30.8948061509754,26.2044650827376
87,28.5161066521217,31.3498788144183,26.2432940764816
88,29.9253448901455,31.7445994832808,25.7074916246153
89,30.413649416774,30.2736441525185,24.7560888849112
90,29.9904265105243,29.3530715035664,25.1557910995049
91,29.7039236479479,28.9035911233559,25.571801636927
92,29.3552863559783,28.0277649862236,25.1152601572997
93,28.7387285688424,27.7181055260252,25.4607532271151
94,29.50846622096,27.2829921341185,24.8573471352453
95,29.0913915455718,27.1452555086728,25.4750630767802
96,29.4501485555727,26.1707229403453,24.4778470101854
97,29.6084201752909,26.6018345401213,24.6405356117158
98,29.6160471675441,26.0788995245657,25.6846551330087
99,31.3829638508017,26.5739859134144,25.8394008375175
100,31.4861194049797,26.8237219368453,25.3617617254874
101,31.4718386430314,27.9527400084561,25.9141847192906
102,31.9452265561529,25.8881455763293,25.7059729146826
103,32.6295156376521,26.8419886772339,25.7523254096733
104,31.55017151404,26.4200108413075,25.6389887917432
105,30.8562096173807,26.4938310206999,25.229330189988
106,32.0151050394364,26.144676610427,25.6211919194217
107,30.9339090262257,27.1077578630212,25.3611880031861
108,31.1188177104198,27.097151474949,24.6059310666059
109,29.7785657450074,27.65420780986,24.4444504346467
110,31.6482047000162,27.9945753543658,24.7494697875969
111,31.4786194022719,27.9559464852855,24.9525198446783
112,32.2560004395409,28.2627918602674,25.1809006307518
113,31.4688430452929,30.7160839343323,25.0792991130042
114,31.0305157821608,31.4348516055053,25.7186309098769
115,33.3167330431841,29.9584857595583,25.8078470046855
116,32.7419763617994,28.8587897995012,25.7990792767692
117,32.8758491675215,29.6577404887021,26.2489170757426
118,30.7854033488735,28.7648104825314,25.0717187593858
119,31.4549233814749,28.2772745079506,25.4392618987238
120,30.6529211446507,31.6109917615825,25.8245223300825
121,30.5253770197237,31.3861028692475,25.6479230930308
122,30.436934339128,31.860174953131,24.510136981542
123,28.3195902925775,30.4687211654042,24.935115743033
124,27.8677750816889,29.4966529450473,24.3445235623152
125,28.4561465431565,30.0494918499896,25.2384556875227
126,28.6609762680823,31.8310476922821,25.0364034171515
127,26.8962623191631,31.4082220392218,25.4727153812621
128,26.3289377283731,32.3567005411097,25.0723784150052
129,27.4228715482685,31.4138735681975,25.8479020655305
130,28.9098288885041,31.6892046761448,25.7744890204963
131,28.4969146851136,31.2833566039883,25.7385768045831
132,28.0860098268936,30.3758917579507,26.1094463605672
133,29.1058594557226,32.1510565566726,24.3576408502269
134,28.3774219980301,31.7502809063443,24.5587606569805
135,27.5107012928314,30.3037091413867,24.492966449311
136,29.4676303034571,31.3879183650822,24.2771954354819
137,28.6128687809942,31.2116133601401,24.6794467971826
138,29.769745488889,30.1481325181993,25.1117310557104
139,28.5899875292115,31.0421777158473,25.0739583233041
140,28.9854447769948,29.530067513127,25.141102520735
141,28.4425805681292,28.5521556218886,25.5893301326763
142,27.8704931005141,27.8878640409365,25.3447916947574
143,29.1649847132191,28.162613653276,25.0073210289402
144,30.8487634775793,28.0641818961598,24.4092158524413
145,30.0229282111496,28.0357596776632,25.4418127497555
146,31.4899030725036,27.8239171191292,25.0327177167052
147,31.4874420766038,27.0822587304466,24.7982484951111
148,31.6847256028133,27.0744859756508,25.4566832385131
149,32.4759528431753,27.5801485040186,25.5874309115429
150,31.2955032999241,27.7170983574531,25.126207161405
151,30.4385210543803,26.1728370782254,25.6599805128248
152,30.6687980605906,26.4279975214584,25.7379892967737
153,31.7824688226256,26.8484139046662,25.3812173798534
154,30.793501497807,26.1479082099181,25.166382729076
155,30.0375985601824,27.5328221127491,24.6240115497409
156,29.1893854351188,26.5342903401645,24.9592461423333
157,29.6417274558425,26.6463476573969,24.8827409676412
158,30.1326244349428,27.3451399642869,24.7520919199053
159,30.3092192310526,27.1440477493518,25.1568801545125
160,30.2634368523965,26.6971556798858,25.2910123947764
161,29.3250732962057,26.8336683581462,24.9673451073414
162,29.0360030249015,27.0719450115973,25.0092940286172
163,29.9458407101044,27.1751189718746,26.4822856011689
164,29.5940267076262,26.6611139476599,27.5784337865585
165,30.7845774373399,26.438296501791,27.3600989273304
166,32.4233143950335,26.8897222179799,25.9809321668702
167,31.9338301753956,26.3026374379288,25.7661675748971
168,31.266757875231,26.602417611743,25.2382444101451
169,30.6143538491308,26.9556250483482,24.9317010996419
170,32.1994056829701,26.9435133071421,25.6873472282311
171,32.0126474344831,26.7777839933585,25.5727619675213
172,32.2733528589608,27.2989563169277,25.5531876831597
173,33.1478551799189,26.743961704863,25.3804132372627
174,33.3209660252097,26.394584291501,26.4889526276225
175,32.9283679153837,26.6505407228986,25.9215972619412
176,34.3553973600049,26.6783188366436,24.9321873910361
177,33.2572846242216,27.6200621752332,25.3433091974989
178,33.3133256372222,27.2136740578264,25.1377226256775
179,31.5050347502036,26.6238034116069,25.3349027349974
180,29.9823867090194,27.3801077105099,25.1924689019755
181,28.6719316710879,26.4349378013389,25.0300588372495
182,28.0609796621374,26.5307592541005,25.7903032078117
183,27.9590204209053,25.9085720258057,25.5527969964014
184,26.4760945940407,26.5069475704581,25.2306267175696
185,26.4271974341077,26.7780427268688,24.9111729809832
186,26.1266135595342,28.7459836418535,23.9624621531461
187,25.4867676752967,28.2627905637788,24.7060497251129
188,27.3415463127447,27.701195946754,25.3362347925206
189,26.8575036477701,26.8276077764074,25.3436335806114
190,25.4069874608456,28.4229197411725,25.3345429865266
191,25.3457360442694,29.4291866008531,25.3636350727669
192,25.9092627564837,28.9060528202969,25.2271327146319
193,26.4512066062491,29.2384824867349,25.6253430582057
194,25.594213958891,28.3658697174011,25.656819736541
195,25.2506580448721,28.136794771771,25.6481756723655
196,24.8697165205847,28.3595820132985,25.7800728116098
197,25.0574748119451,28.1324861988098,24.9939468505184
198,25.5835362809892,28.6518619012698,24.7615808392161
199,25.3250280645355,30.2619086919107,24.5279139913762
200,25.6631618648678,29.1501050936265,25.4761254162072
201,25.1621400154328,30.7476496362241,25.353174954773
202,25.5350875048431,32.2678382171284,25.5854332544191
203,25.0490964191243,32.2239124171361,25.2804009534402
204,25.3874840981206,31.0001344419552,25.4190926639621
205,25.5595593638032,31.9738879388817,25.2041520590763
206,26.2746886121182,31.3536729583208,24.8318664685396
207,26.3167282207316,31.4262607840156,24.9032007929915
208,26.4348129906533,30.3213700081454,25.3535989506984
209,24.8961716031867,30.9561659202284,25.0808117252334
210,24.7095355023629,31.218651192528,25.4236790128025
211,24.8500870122409,30.443998421063,25.0502827536552
212,24.9228197817782,31.4611527129744,25.9856153657214
213,24.7654234198352,31.3692783460767,26.1199112117428
214,25.3757255270885,30.1960317103651,26.1253618142673
215,24.349085527699,29.7562103476792,25.5518396590177
216,24.4263241079975,31.0902049963456,25.1598569197559
217,24.701248618786,30.9904464520522,25.1713720708758
218,24.7504612283448,30.897083606237,25.4107880753759
219,24.8415068444838,29.5615821297637,25.9474921660005
220,25.0210674564959,30.7287368723809,25.0411123087676
221,24.5602393932471,31.1392101621974,25.5289756653431
222,24.9494272929451,31.2378707872857,26.0421200242473
223,25.6112281133592,31.168369694084,25.3433399305621
224,25.2743577483301,29.0105465344265,25.7048420771294
225,24.8135661326964,28.8140094075865,26.047380191417
226,26.7861763466076,28.1487704026318,25.7922458401817
227,26.3250727575147,27.5094117183231,26.2626789520906
228,26.8625337818465,28.5272300548715,26.7992897374614
229,28.0698069584553,28.9258271331392,26.6851369598249
230,30.2867929786475,28.9155588035071,25.8944532596188
231,28.9483203349722,30.0355567079814,26.5048757646737
232,28.923293450296,28.9612279729994,25.7905953156207
233,27.3105048511702,28.686761328829,25.9039118935204
234,25.6398156596272,28.7642124700536,26.357730804043
235,27.0441110728167,28.2298642994444,26.1141500307916
236,25.9796413103704,27.4353288006355,26.0638422970269
237,26.5691132021792,27.1237442059099,25.847944570765
238,26.5778618153299,27.8651798954047,26.3755996262962
239,26.8173049311504,27.6609946133724,26.6687948861113
240,26.5432489372356,27.2747885180681,26.0266404498998
241,26.905993145089,27.6318499837842,26.2422471679619
242,27.4062287412746,27.8989695846284,26.5539356671876
243,24.6791775955657,27.5827375235934,27.1920776411819
244,24.8499795507441,26.9601242668969,25.9665717524705
245,24.7086943538546,26.1928367131264,27.4231205923096
246,25.5462758969458,26.0729489382066,26.5421890861764
247,25.8217437179101,26.0361179206717,26.9578372550618
248,25.5634612109596,26.306658887149,27.1153497245195
249,25.280099581214,26.3926282626305,26.370899289855
250,25.7438148816537,26.2087475316183,26.4406398965895
251,25.1576549897266,26.734805382885,26.0594381490273
252,25.4159291694607,26.4106186857463,25.6464412819503
253,25.3200563625583,27.1215489881028,24.805766790046
254,25.9166875873789,26.3798777798953,25.1132019630869
255,25.0291318682341,26.7044348584751,25.1699208751369
256,25.7942519167309,26.4895274981571,24.8256707705703
257,25.1656581236981,26.6287133478714,26.0166955399514
258,26.6288362543518,26.0583818916119,25.2898313785576
259,24.855514718549,26.2052115595328,24.7646789949469
260,25.4754800879038,25.8381418439268,25.129596369689
261,25.1963557549547,25.846433420126,25.4955941104272
262,27.2565930549682,26.1155891599753,24.8068017718841
263,29.6960459104392,26.0673663865931,25.9264124759582
264,29.1195818988857,26.2379008177251,25.6993373876487
265,28.5845788054194,26.5259999040631,25.341868758853
266,25.9794907645741,27.1991413494654,25.3359285857061
267,25.5306792436788,26.7692348841678,25.4791307544563
268,25.5645339033909,26.433434030578,25.491067946391
269,25.7518519450266,26.0579564704279,25.6757314637673
270,24.8510549234709,26.2683293927614,25.8594512116447
271,24.9228453297702,27.4874459370232,25.346972274188
272,25.6677403524715,27.9820400902253,25.7279836107445
273,25.3281676762341,27.9004123670015,25.1761611763823
274,25.3011535566034,27.6335833656144,25.2871007381679
275,26.075499452737,27.4684319268878,24.930496617263
276,25.199651973401,27.9327314191145,24.8761952346641
277,25.5588650647832,27.1269464339972,24.6647708857062
278,25.4634985604997,27.3053757991604,25.2417410511753
279,25.688692488084,27.1059523854947,25.2323575000551
280,25.2344665672197,27.1791696372907,25.1945865751777
281,24.7376410601938,27.1036352216311,24.5533070771815
282,25.3121968310119,27.5699475906442,25.2409841526141
283,25.1100040747243,27.042287887341,26.1767970334313
284,26.2196264050589,27.1870375866219,24.7964560909435
285,24.7391331890032,27.2474476005098,25.1414133638542
286,25.8305297720579,27.1958823014598,24.9449195964973
287,25.431480477639,28.2347073142992,25.4068022588596
288,25.151587687938,27.8953189102049,25.4807512379072
289,26.1964251571762,27.6032478447737,25.8211608979066
290,25.5456631697651,27.150976790188,25.5679149171332
291,26.0705036671647,27.5166365597236,25.4749389509223
292,25.6423062442913,28.1794690055498,25.4914349019433
293,26.4121956049222,27.6422409464088,25.5173430992951
294,25.403620346742,27.6913777544828,25.5310261262866
295,26.1580520510963,27.2394857647829,25.1306545624563
296,27.2239708219056,26.5874923422961,24.7482549660461
297,26.8346051116501,26.7571625134822,25.9377020273404
298,27.3928073156728,27.0641540721832,26.4794573387663
299,28.5500704357826,26.9904836012709,26.5051593653767
300,29.3615722401123,26.9218496127712,25.91799407411
301,29.5504942117615,26.7517663598811,25.7068570734411
302,30.2827716191209,26.4069017112402,25.4304380330865
303,30.358744539779,26.5182836313329,25.7007856728952
304,30.913645485898,26.9765725937962,27.0439341826299
305,30.0478284913679,26.7368794325866,26.8147203172109
306,29.0918161959842,26.9599224006845,26.5945350263904
307,30.3192174892998,26.5090181271334,27.8193369696195
308,31.1382225480463,27.3746876177186,26.7939545401454
309,30.0649946889772,27.3367680319058,26.3582515127427
310,29.920755952695,27.0343879664472,26.7935808509847
311,29.9139915823877,26.5204364124807,25.2550898197906
312,28.5147006544981,25.9808406766815,25.0958546913058
313,29.1740592953041,25.8205434968836,25.6553527781372
314,29.4713233695448,25.7497453490797,25.5840394517196
315,29.8991717410047,26.1605742117051,24.8049234131957
316,28.0820592899067,26.4012957481818,24.7440212937614
317,28.295325243068,25.5396969351813,25.3640550059185
318,28.7600458943097,25.3698537501817,24.7345495490056
319,28.5626169961066,24.9244251517311,25.8569671939602
320,27.7460516473925,24.6994178399798,25.7929094686216
321,28.2047295138426,24.7732296347025,25.5444851564427
322,29.2255885801663,24.7779206349794,25.9551206286625
323,29.0893180775257,24.8887924080958,25.2572896446893
324,28.8509137419769,24.5658282595751,26.506849029658
325,30.2268600122575,24.5001599918307,25.5621690926832
326,28.7061085487527,24.6537993372649,26.2478118607945
327,26.5985733097456,25.1407570436263,25.7047499399031
328,27.3287506973277,24.9610158207349,25.1340264580367
329,27.5333082298592,25.5387485718077,25.5810065756104
330,29.1887918390945,25.9877763202879,25.2352249196689
331,28.9792100295801,25.236535576468,24.3583848517143
332,30.2206248308454,25.031936510693,24.7299438682331
333,30.404374863857,24.8828634768903,24.9775623458922
334,28.7587362674594,24.7350683123175,24.8124654528584
335,28.5766108989348,25.4354747856072,24.8262202145137
336,27.6884732511209,26.4491169308816,25.1149370255904
337,28.0464483275924,25.3519345010597,24.9324932386958
338,29.0191855380993,25.4063875459843,24.8028937632902
339,28.1488211739803,24.9213228323403,25.1873387716261
340,28.8329794488602,24.89567885576,25.1522450117406
341,28.7727995155481,25.5222296194788,25.4949053253864
342,26.9875441142492,25.6474439929848,25.2702590601969
343,27.1654582227231,25.5871301892038,25.8473404911484
344,27.4127633779524,26.5067904351161,26.2049626802148
345,27.8511215534371,26.3734295228367,26.6500566665057
346,27.7264002205655,25.2276879987148,27.3251687696401
347,27.9333533474462,25.377865465767,26.5066100676673
348,29.5654975509573,24.808763336657,27.6656135306915
349,28.7624907336377,24.9236262663752,26.7117136533021
350,29.1112786147687,25.0648707020096,28.5152307909369
351,31.6130506052316,25.0930745641712,28.4739150077824
352,31.1416745416958,25.4042875840556,28.8950728485143
353,30.9486422023572,24.6248709738036,28.5135447181312
354,32.1418898375822,25.5251269071071,29.056694881462
355,31.4935309182794,25.7969067221378,28.1437851948344
356,31.0549580279325,26.2847782515499,28.6676280788623
357,33.122324914804,26.4377332737317,29.1361303676516
358,32.5220676500066,26.0288524605049,28.3809794966741
359,34.0914298360495,25.9558535301533,27.3684129822954
360,33.6236979136727,27.1756165575698,26.355517521968
361,34.0144259483597,26.5473705588973,26.9196808454654
362,33.5944765582829,24.72530525107,26.689812407716
363,31.6036815624825,25.3112308651202,27.0041141991509
364,32.6052419508407,25.4743349904364,27.1766222130592
365,31.1668078681957,24.857708438915,26.7248487830494
366,31.5589480369439,25.1907258970133,26.3660260694586
367,32.6923757234879,24.8988694596022,26.6208583477359
368,34.1080676550061,25.6483061880809,26.9629283997078
369,34.7453055641645,25.8106343786922,26.2837684787956
370,33.0408719295626,26.0289024304573,25.6147197508866
371,31.9083863928098,24.9180802387975,25.9595550887232
372,32.511718362012,25.0897855681552,26.7257564700957
373,33.652289028605,25.0077148138805,26.7648330401415
374,34.7030350086266,25.1469400880904,27.0305387470833
375,33.0003379069067,25.7441567218747,27.5110070035739
376,32.678768984387,24.7474527444748,27.5150938674381
377,33.3174713851621,25.1261145575259,26.8939952238495
378,32.9967862974698,25.3222692889697,26.9922759840604
379,34.0034778911743,25.4321258411319,26.8261507142241
380,32.3671645124132,26.336072275512,26.2949510558277
381,31.6711697390082,25.9454207576164,26.6887023155619
382,30.6840727137669,26.1371247045442,26.2648512898418
383,30.5992783526325,26.3335000206668,26.1545953785504
384,32.1224535870645,25.4326587119147,25.0308614340069
385,32.3273854960909,25.9558099385547,25.4681262740604
386,33.0645342873904,25.4425438122163,24.968791828338
387,31.6844420923362,25.4558971142171,25.1588796773797
388,30.4948834792196,26.2637211782396,25.7391800707432
389,30.6021947236175,25.1087895278254,25.7904872861565
390,30.5493970760151,25.8885473390444,26.1680039698885
391,29.5930963346009,26.4654409499037,25.5636681864552
392,29.0850945573765,26.4078238904018,26.0759860033243
393,29.3633880539199,25.8360569271822,25.5220621871619
394,30.6360289242933,26.5646932059525,24.4652833016621
395,31.7034492308472,26.3676801132352,25.013142373139
396,30.3513166044672,27.0106037096358,25.167416734928
397,30.5791843525479,26.2311189582289,24.9900280777883
398,30.9879525122281,26.6528615131354,26.3725430469134
399,30.8827310785328,25.6138612305611,25.9922314994717
400,31.4128506035406,25.8120217480101,24.7321224219433
401,32.8585412498312,25.7058373332246,24.9012360281688
402,32.1035941405076,25.8588327526241,25.1519108700737
403,31.6894727525962,25.700334689527,24.4703598728412
404,32.3296763883072,25.7856270095172,25.2483400012261
405,32.4202399498931,26.3257563287739,25.774790104069
406,33.1559002736979,26.779763073372,25.5655688961301
407,32.8553014656788,27.2186875019224,25.5154798977886
408,33.5364889925774,26.6509058011058,25.244924180188
409,33.1213558371419,26.5529433347313,24.921461890148
410,33.6540876557175,26.5189666299112,24.5445732468706
411,32.2835003603721,27.0278695355427,24.762350690007
412,32.785845715165,26.3921332591163,25.4050943765492
413,32.7292149230047,27.2193700442688,24.7925447128902
414,33.4334602882757,27.5460282691381,24.2160952679623
415,32.6997845217711,27.7692536070745,24.2380851652319
416,32.5935481355926,26.4996584108632,25.2553755817993
417,33.4952238127911,26.8973506343165,24.8264741909638
418,32.2187009485889,25.4019296998543,24.7370313340756
419,33.2409407565586,26.9062773779871,25.2788989941907
420,33.8572450884767,27.0864646153248,24.232212720523
421,34.5718722503696,27.1052101874641,24.4674607966369
422,33.3611926324333,27.695202195726,23.6583842475383
423,33.3322443588308,28.4151037849922,24.4736117117604
424,33.7729916303909,27.4304758227924,25.5167040975487
425,32.5991893186363,27.3746129945998,26.439467056951
426,32.5037768177289,27.4870189047276,25.8298885765279
427,33.1285130634853,27.7767135778834,24.4026970333498
428,32.4553985284375,27.8979250717264,24.3239012551704
429,32.4644647933605,27.741000987942,25.7187492251216
430,33.028541950976,27.9235809745668,24.4861204621997
431,31.9997889915306,27.1580596000363,25.4515864992365
432,32.1552029772363,27.4738163954553,24.0670923445068
433,32.0041501808731,26.3363864029589,24.1962150993384
434,30.6412830899305,26.7079943461709,23.6029971525164
435,32.0726908768073,27.3980016383703,23.9701997016622
436,30.3919308279927,27.6709807785388,24.6193379225635
437,32.2222811265321,27.3578036498721,23.3135754792352
438,32.8365602508115,26.963749668489,24.4949236618137
439,32.8729586735126,26.8170600027839,25.2581943483666
440,32.2442717977497,27.305111404844,25.4785687328571
441,31.6841156507031,26.397934245231,24.9879025051946
442,31.0105288363893,25.3208499247372,24.8156082714255
443,31.3882957504155,26.4213245652245,24.8165812334361
444,31.5467551323265,26.8381337228123,24.5321426667944
445,33.2414085461516,26.7058788775651,24.4512056542742
446,32.3946321910119,26.5090806831313,24.9136713874984
447,32.2424398693291,25.7242205943615,24.4053977056718
448,33.3848644131496,25.7555990093712,24.4147421563361
449,33.5167226872649,24.9648986815516,25.4317172327082
450,32.8364763555926,25.3884402359364,25.2450793042042
451,31.8636605454598,27.1364098808212,25.0889770837269
452,33.6465651786426,26.0738400630585,25.2486508026167
453,34.3212646173032,25.8083167433093,25.3377915741374
454,32.6908109377396,25.5283471145629,25.3522378328947
455,32.020058682662,25.1855087300799,25.3598855188049
456,34.4207199819514,26.580380179803,25.3569344603753
457,34.4608961752573,26.3091689530722,25.9546613181506
458,33.4661382995913,26.0465060138323,25.0372600547093
459,32.771754602545,27.1452094591471,25.1367700977691
460,33.0360191610989,27.543104120245,25.1136531893143
461,34.1642161724218,27.5178125897723,24.8506123337343
462,34.4422620221611,26.3986844696779,24.3326455008773
463,33.6564183733112,26.9674432839232,25.0563980505292
464,33.3494238185596,27.2010239412174,26.4254830606411
465,32.6988952545572,26.7686922615748,26.260949152419
466,33.5428768450705,26.5089910328514,25.43671832942
467,32.9978854887907,26.2464298989579,25.6658303414697
468,31.8660078923795,27.11305734323,25.2818044222206
469,32.2566108675871,27.4051220070364,25.8931158628259
470,32.8651545548845,25.5065919469585,26.0567426219433
471,33.4340279348744,25.858362291576,24.977378767748
472,32.5928109898544,25.9051810082763,24.9582261855332
473,33.0833471725412,26.3241665990769,25.1023014852283
474,32.3571657679126,25.2249783781065,25.9755199420714
475,32.2215760217265,25.5596271989444,25.0830844138484
476,31.3646946014794,26.920901795914,26.0897267986185
477,32.3355640507187,26.7219141542657,25.6702697002157
478,32.0671414293014,26.2794512373714,26.110458972511
479,32.3612388456815,26.9903084975308,25.4357773060032
480,32.2850986684766,28.2395794231312,25.1805017204194
481,31.5298567169047,28.326482480909,24.9694562127663
482,32.0614405590531,27.1540125238324,24.4986046523523
483,30.7291094016564,27.1697425502843,25.0708847937662
484,31.0795459218878,26.356649264135,24.7045323583815
485,31.5188703727495,25.964788043632,24.8913638494723
486,31.0879056334419,27.2878101802203,26.3560349624143
487,31.4793704651463,26.9994359125635,25.3061845409809
488,30.4505494547768,27.2482071458659,26.0549147359555
489,31.7150460110947,26.8383724021758,25.4525350460833
490,30.5838274113235,26.6879110723037,25.0021726303888
491,29.2351450496841,26.7914940358754,25.3048798303644
492,29.6002417095937,27.2607695801696,25.682389333931
493,28.8996622826388,27.2673582760171,26.6610634255422
494,29.1612365109221,27.4579469578596,26.9499849993413
495,29.0105681120268,28.5277312883705,26.5159469227697
496,28.8810111827314,28.548376513728,26.5852799583254
497,28.1878801120291,28.6265033580053,26.4664794884879
498,29.8438923024995,27.6560781409359,26.0879285103847
499,28.8679753711232,28.0727856983378,26.108905280479
500,28.3132938713572,29.2311159491006,26.3199294370877
501,27.7807479870347,29.3057402497364,25.799016587576
